Tcocos2dx
v6
r1
cCheck dependencies
cProcessPCH++ /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch.pch cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/image_support/TGAlib.cpp378"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/image_support/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler5934a9502ebfb841^e602f7502ebfb841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/vim888/Documents/%E5%B7%A5%E4%BD%9C/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/image_support/TGAlib.cpp0000000000000000^4580"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/image_support/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/.. -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.d --serialize-diagnostics /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.dia -c /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/image_support/TGAlib.cpp -o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.36"5BE77F4E-1CE1-421C-9FFD-734E780FB14D-
bA04EDEFE-7598-4B82-9318-BA701DD48F0C

CCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415182416.735302
e415182416.959582
r1
xCompileC
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.o
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/TransformUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/TransformUtils.cpp
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/TransformUtils.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCGL.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCAffineTransform.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCGeometry.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCObject.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/TransformUtils.cpp380"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler5a82bc502ebfb841^09a7f5502ebfb841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/vim888/Documents/%E5%B7%A5%E4%BD%9C/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/TransformUtils.cpp0000000000000000^4600"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/.. -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.d --serialize-diagnostics /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.dia -c /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/TransformUtils.cpp -o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/De36"D82D2C5B-7C3F-47A7-B50E-56C3BD70255A-
bA04EDEFE-7598-4B82-9318-BA701DD48F0C

CCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ZipUtils.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/ZipUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415182416.888971
e415182417.321177
r1
xCompileC
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ZipUtils.o
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/ZipUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/ZipUtils.cpp
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/ZipUtils.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCCommon.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCStdC.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCFileUtils.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccTypes.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCGeometry.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCObject.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCGL.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccTypeInfo.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/unzip.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/ioapi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/ZipUtils.cpp380"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ZipUtils.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/ZipUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler95b7e3502ebfb841^a83852512ebfb841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/vim888/Documents/%E5%B7%A5%E4%BD%9C/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/ZipUtils.cpp0000000000000000^4588"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ZipUtils.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/ZipUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/.. -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ZipUtils.d --serialize-diagnostics /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ZipUtils.dia -c /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/zip_support/ZipUtils.cpp -o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.bu36"67C5155D-A45B-485F-AB10-3EABE5BF7A35-
bA04EDEFE-7598-4B82-9318-BA701DD48F0C

CCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/aabb.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415182411.547514
e415182411.592388
r1
xCompileC
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/aabb.o
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/src/aabb.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/src/aabb.c
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/utility.h
